[0/2] Re-checking globbed directories...
[1/1215] Building CXX object src/point-to-point/CMakeFiles/point-to-point.dir/model/point-to-point-channel.cc.o
[2/1215] Building CXX object src/point-to-point/CMakeFiles/point-to-point.dir/helper/point-to-point-helper.cc.o
[3/1215] Building CXX object src/point-to-point/CMakeFiles/point-to-point.dir/model/ppp-header.cc.o
[4/1215] Building CXX object src/aodv/examples/CMakeFiles/aodv-example.dir/aodv-example.cc.o
[5/1215] Building CXX object src/point-to-point/CMakeFiles/point-to-point.dir/model/point-to-point-net-device.cc.o
[6/1215] Building CXX object src/point-to-point/CMakeFiles/point-to-point-test.dir/test/point-to-point-test.cc.o
[7/1215] Building CXX object src/point-to-point/examples/CMakeFiles/main-attribute-value.dir/main-attribute-value.cc.o
[8/1215] Building CXX object src/core/CMakeFiles/core.dir/model/unix-fd-reader.cc.o
[9/1215] Building CXX object src/core/CMakeFiles/core.dir/helper/csv-reader.cc.o
[10/1215] Building CXX object src/core/CMakeFiles/core.dir/helper/random-variable-stream-helper.cc.o
[11/1215] Building CXX object src/core/CMakeFiles/core.dir/helper/event-garbage-collector.cc.o
[12/1215] Building CXX object src/core/CMakeFiles/core.dir/model/event-id.cc.o
[13/1215] Building CXX object src/core/CMakeFiles/core.dir/model/scheduler.cc.o
[14/1215] Building CXX object src/core/CMakeFiles/core.dir/model/time.cc.o
[15/1215] Building CXX object src/core/CMakeFiles/core.dir/model/list-scheduler.cc.o
[16/1215] Building CXX object src/core/CMakeFiles/core.dir/model/map-scheduler.cc.o
[17/1215] Building CXX object src/core/CMakeFiles/core.dir/model/heap-scheduler.cc.o
[18/1215] Building CXX object src/core/CMakeFiles/core.dir/model/event-impl.cc.o
[19/1215] Building CXX object src/core/CMakeFiles/core.dir/model/calendar-scheduler.cc.o
[20/1215] Building CXX object src/core/CMakeFiles/core.dir/model/priority-queue-scheduler.cc.o
[21/1215] Building CXX object src/core/CMakeFiles/core.dir/model/simulator-impl.cc.o
[22/1215] Building CXX object src/core/CMakeFiles/core.dir/model/simulator.cc.o
[23/1215] Building CXX object src/core/CMakeFiles/core.dir/model/default-simulator-impl.cc.o
[24/1215] Building CXX object src/core/CMakeFiles/core.dir/model/watchdog.cc.o
[25/1215] Building CXX object src/core/CMakeFiles/core.dir/model/timer.cc.o
[26/1215] Building CXX object src/core/CMakeFiles/core.dir/model/synchronizer.cc.o
[27/1215] Building CXX object src/core/CMakeFiles/core.dir/model/environment-variable.cc.o
[28/1215] Building CXX object src/core/CMakeFiles/core.dir/model/breakpoint.cc.o
[29/1215] Building CXX object src/core/CMakeFiles/core.dir/model/log.cc.o
[30/1215] Building CXX object src/core/CMakeFiles/core.dir/model/attribute-construction-list.cc.o
[31/1215] Building CXX object src/core/CMakeFiles/core.dir/model/object-base.cc.o
[32/1215] Building CXX object src/core/CMakeFiles/core.dir/model/object.cc.o
[33/1215] Building CXX object src/core/CMakeFiles/core.dir/model/type-id.cc.o
[34/1215] Building CXX object src/core/CMakeFiles/core.dir/model/rng-seed-manager.cc.o
[35/1215] Building CXX object src/core/CMakeFiles/core.dir/model/rng-stream.cc.o
[36/1215] Building CXX object src/core/CMakeFiles/core.dir/model/test.cc.o
[37/1215] Building CXX object src/core/CMakeFiles/core.dir/model/attribute.cc.o
[38/1215] Building CXX object src/core/CMakeFiles/core.dir/model/boolean.cc.o
[39/1215] Building CXX object src/core/CMakeFiles/core.dir/model/random-variable-stream.cc.o
[40/1215] Building CXX object src/core/CMakeFiles/core.dir/model/integer.cc.o
[41/1215] Building CXX object src/core/CMakeFiles/core.dir/model/uinteger.cc.o
[42/1215] Building CXX object src/core/CMakeFiles/core.dir/model/command-line.cc.o
[43/1215] Building CXX object src/core/CMakeFiles/core.dir/model/double.cc.o
[44/1215] Building CXX object src/core/CMakeFiles/core.dir/model/int64x64.cc.o
[45/1215] Building CXX object src/core/CMakeFiles/core.dir/model/string.cc.o
[46/1215] Building CXX object src/core/CMakeFiles/core.dir/model/pointer.cc.o
[47/1215] Building CXX object src/core/CMakeFiles/core.dir/model/object-ptr-container.cc.o
[48/1215] Building CXX object src/core/CMakeFiles/core.dir/model/object-factory.cc.o
[49/1215] Building CXX object src/core/CMakeFiles/core.dir/model/trace-source-accessor.cc.o
[50/1215] Building CXX object src/core/CMakeFiles/core.dir/model/global-value.cc.o
[51/1215] Building CXX object src/core/CMakeFiles/core.dir/model/callback.cc.o
[52/1215] Building CXX object src/core/CMakeFiles/core.dir/model/vector.cc.o
[53/1215] Building CXX object src/core/CMakeFiles/core.dir/model/names.cc.o
[54/1215] Building CXX object src/core/CMakeFiles/core.dir/model/config.cc.o
[55/1215] Building CXX object src/core/CMakeFiles/core.dir/model/fatal-impl.cc.o
[56/1215] Building CXX object src/core/CMakeFiles/core.dir/model/hash-function.cc.o
[57/1215] Building CXX object src/core/CMakeFiles/core.dir/model/hash-murmur3.cc.o
[58/1215] Building CXX object src/core/CMakeFiles/core.dir/model/hash-fnv.cc.o
[59/1215] Building CXX object src/core/CMakeFiles/core.dir/model/hash.cc.o
[60/1215] Building CXX object src/core/CMakeFiles/core.dir/model/des-metrics.cc.o
[61/1215] Building CXX object src/core/CMakeFiles/core.dir/model/ascii-file.cc.o
[62/1215] Building CXX object src/core/CMakeFiles/core.dir/model/node-printer.cc.o
[63/1215] Building CXX object src/core/CMakeFiles/core.dir/model/show-progress.cc.o
[64/1215] Building CXX object src/core/CMakeFiles/core.dir/model/time-printer.cc.o
[65/1215] Building CXX object src/core/CMakeFiles/core.dir/model/system-wall-clock-timestamp.cc.o
[66/1215] Building CXX object src/core/CMakeFiles/core.dir/model/system-path.cc.o
[67/1215] Building CXX object src/core/CMakeFiles/core.dir/model/system-wall-clock-ms.cc.o
[68/1215] Building CXX object src/core/CMakeFiles/core.dir/model/trickle-timer.cc.o
[69/1215] Building CXX object src/core/CMakeFiles/core.dir/model/length.cc.o
[70/1215] Building CXX object src/core/CMakeFiles/core.dir/model/realtime-simulator-impl.cc.o
[71/1215] Building CXX object src/core/CMakeFiles/core.dir/model/wall-clock-synchronizer.cc.o
[72/1215] Building CXX object src/core/CMakeFiles/core.dir/model/demangle.cc.o
[73/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/examples-as-tests-test-suite.cc.o
[74/1215] Building CXX object src/core/CMakeFiles/core.dir/model/matrix-array.cc.o
[75/1215] Building CXX object src/core/CMakeFiles/core.dir/model/example-as-test.cc.o
[76/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-core-default.so
[77/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/build-profile-test-suite.cc.o
[78/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/attribute-container-test-suite.cc.o
[79/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/command-line-test-suite.cc.o
[80/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/attribute-test-suite.cc.o
[81/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/environment-variable-test-suite.cc.o
[82/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/config-test-suite.cc.o
[83/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/event-garbage-collector-test-suite.cc.o
[84/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/global-value-test-suite.cc.o
[85/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/hash-test-suite.cc.o
[86/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/int64x64-test-suite.cc.o
[87/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/many-uniform-random-variables-one-get-value-call-test-suite.cc.o
[88/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/callback-test-suite.cc.o
[89/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/length-test-suite.cc.o
[90/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/one-uniform-random-variable-many-get-value-calls-test-suite.cc.o
[91/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/names-test-suite.cc.o
[92/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/object-test-suite.cc.o
[93/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/sample-test-suite.cc.o
[94/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/ptr-test-suite.cc.o
[95/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/pair-value-test-suite.cc.o
[96/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/splitstring-test-suite.cc.o
[97/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/threaded-test-suite.cc.o
[98/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/time-test-suite.cc.o
[99/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/simulator-test-suite.cc.o
[100/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/timer-test-suite.cc.o
